# Target labels
 curl-populate
# Source files and their labels
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/_deps/curl-subbuild/CMakeFiles/curl-populate
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/_deps/curl-subbuild/CMakeFiles/curl-populate.rule
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/_deps/curl-subbuild/CMakeFiles/curl-populate-complete.rule
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/_deps/curl-subbuild/curl-populate-prefix/src/curl-populate-stamp/curl-populate-install.rule
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/_deps/curl-subbuild/curl-populate-prefix/src/curl-populate-stamp/curl-populate-mkdir.rule
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/_deps/curl-subbuild/curl-populate-prefix/src/curl-populate-stamp/curl-populate-download.rule
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/_deps/curl-subbuild/curl-populate-prefix/src/curl-populate-stamp/curl-populate-update.rule
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/_deps/curl-subbuild/curl-populate-prefix/src/curl-populate-stamp/curl-populate-patch.rule
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/_deps/curl-subbuild/curl-populate-prefix/src/curl-populate-stamp/curl-populate-configure.rule
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/_deps/curl-subbuild/curl-populate-prefix/src/curl-populate-stamp/curl-populate-build.rule
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/_deps/curl-subbuild/curl-populate-prefix/src/curl-populate-stamp/curl-populate-test.rule
