# Target labels
 asio-download
# Source files and their labels
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/asio-download/CMakeFiles/asio-download
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/asio-download/CMakeFiles/asio-download.rule
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/asio-download/CMakeFiles/asio-download-complete.rule
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/asio-download/asio-download-prefix/src/asio-download-stamp/asio-download-install.rule
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/asio-download/asio-download-prefix/src/asio-download-stamp/asio-download-mkdir.rule
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/asio-download/asio-download-prefix/src/asio-download-stamp/asio-download-download.rule
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/asio-download/asio-download-prefix/src/asio-download-stamp/asio-download-patch.rule
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/asio-download/asio-download-prefix/src/asio-download-stamp/asio-download-configure.rule
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/asio-download/asio-download-prefix/src/asio-download-stamp/asio-download-build.rule
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/asio-download/asio-download-prefix/src/asio-download-stamp/asio-download-test.rule
C:/Users/xande/Documents/DiscordClient/out/build/x64-Debug (default)/asio-download/asio-download-prefix/src/asio-download-stamp/asio-download-skip-update.rule
